lines = new HashMap(1000);
lines.put(0,"新颖独特,认真负责,上下课准时。");
lines.put(1,"师生有双边交流,该节课能以旧引新,思路清晰,教学有前瞻性,语速适度。");
lines.put(2,"布置作业、批改作业及时、认真,上下课准时,运用多种方法和技巧。");
lines.put(3,"师生有双边交流,理论联系实际,讲课内容生动,授课过程中注意个人形象。");
lines.put(4,"备课充分,幽默风趣,教学针对性强,语言流畅,讲课内容生动。");
lines.put(5,"幽默风趣,教学过程设计完整有序,理论联系实际,不拖堂。");
lines.put(6,"师生有双边交流,上下课准时,教学灵活。");
lines.put(7,"理论联系实际,不拖堂,语言流畅。");
lines.put(8,"认真负责,教学方法适当,授课过程中注意个人形象。");
lines.put(9,"教学目标目标清楚明白,布置作业、批改作业及时、认真,老师能从学生特点出发,教学方法适当,教学内容贯通。");
lines.put(10,"备课充分,思路清晰,教学有前瞻性,运用多种方法和技巧。");
lines.put(11,"备课充分,语言流畅,不拖堂,表达清晰,表情自然具有亲和力。");
lines.put(12,"师生有双边交流,新颖独特,注重让学生探究新知识,教学方法适当。");
lines.put(13,"讲解透彻,理论联系实际,授课过程中注意个人形象,语速适度,运用多种方法和技巧。");
lines.put(14,"老师能从学生特点出发,气氛活跃,思路清晰,理论联系实际,不拖堂。");
lines.put(15,"新颖独特,备课充分,讲课内容生动。");
lines.put(16,"师生有双边交流,认真负责,气氛活跃,语言流畅。");
lines.put(17,"师生有双边交流,备课充分,不拖堂。");
lines.put(18,"备课充分,认真负责,谈吐优雅,表达清晰,教学内容贯通。");
lines.put(19,"表情自然具有亲和力,不拖堂,气氛活跃。");
lines.put(20,"备课充分,语言流畅,教学内容贯通,语言流畅。");
lines.put(21,"师生有双边交流,备课充分,谈吐优雅,表情自然具有亲和力,讲课内容生动。");
lines.put(22,"教学过程设计完整有序,教学目标目标清楚明白,语言流畅,运用多种方法和技巧。");
lines.put(23,"师生有双边交流,语意通俗易懂,备课充分,表达清晰。");
lines.put(24,"学习气氛活跃,板书布局合理，清晰，工整,语言流畅,注重课堂互动,教学内容贯通。");
lines.put(25,"师生有双边交流,板书布局合理，清晰，工整,对学生关心认真,新颖独特,谈吐优雅。");
lines.put(26,"布置作业、批改作业及时、认真,思路清晰,幽默风趣,讲课内容生动,教学内容贯通。");
lines.put(27,"语言流畅,讲解透彻,教学灵活,教学针对性强,表情自然具有亲和力。");
lines.put(28,"师生有双边交流,板书布局合理，清晰，工整,思路清晰,教学有前瞻性,教学态度认真。");
